"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2012","171","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","79","171","31"
"01/02/2012","152","PM2.5","Bakersfield-California","06-029-0014","AQS",".","35","67","152","31"
"01/03/2012","155","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37","57","155","42"
"01/04/2012","130","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","65","130","35"
"01/05/2012","149","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","67","149","47"
"01/06/2012","153","PM2.5","Bakersfield-California","06-029-0014","AQS",".","43","69","153","42"
"01/07/2012","117","PM2.5","Bakersfield-California","06-029-0014","AQS",".","36","56","117","34"
"01/08/2012","106","PM2.5","Bakersfield-California","06-029-0014","AQS",".","34","54","106","38"
"01/09/2012","96","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37","59","96","42"
"01/10/2012","112","PM2.5","Bakersfield-California","06-029-0014","AQS",".","38","69","112","41"
"01/11/2012","151","PM2.5","Bakersfield-California","06-029-0014","AQS",".","43","80","151","44"
"01/12/2012","159","PM2.5","Bakersfield-California","06-029-0014","AQS",".","51","86","159","36"
"01/13/2012","161","PM2.5","Bakersfield-California","06-029-0014","AQS",".","43","83","161","39"
"01/14/2012","157","PM2.5","Bakersfield-California","06-029-0014","AQS",".","43","78","157","48"
"01/15/2012","88","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","54","88","39"
"01/16/2012","43","PM2.5","Mojave","06-029-0011","AQS",".","34","35","43","32"
"01/17/2012","62","PM2.5","Bakersfield-California","06-029-0014","AQS",".","32","46","62","36"
"01/18/2012","82","PM2.5","Bakersfield-California","06-029-0014","AQS",".","36","56","82","38"
"01/19/2012","108","PM2.5","Bakersfield-California","06-029-0014","AQS",".","38","63","108","39"
"01/20/2012","86","PM2.5","Bakersfield-California","06-029-0014","AQS",".","35","68","86","38"
"01/21/2012","49","PM2.5","Bakersfield-California","06-029-0014","AQS",".","36","41","49","33"
"01/22/2012","59","PM10","Bakersfield-California","06-029-0014","AQS",".","37","59","49","25"
"01/23/2012","34","Ozone","Mojave","06-029-0011","AQS",".","34","11","25","26"
"01/24/2012","58","PM2.5","Bakersfield-California","06-029-0014","AQS",".","31","20","58","24"
"01/25/2012","81","PM2.5","Bakersfield-California","06-029-0014","AQS",".","32","35","81","32"
"01/26/2012","106","PM2.5","Bakersfield-California","06-029-0014","AQS",".","32","45","106","37"
"01/27/2012","107","PM2.5","Bakersfield-California","06-029-0014","AQS",".","34","47","107","30"
"01/28/2012","93","PM2.5","Bakersfield-California","06-029-0014","AQS",".","34","35","93","26"
"01/29/2012","102","PM2.5","Bakersfield-California","06-029-0014","AQS",".","34","44","102","31"
"01/30/2012","121","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","53","121","34"
"01/31/2012","153","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","59","153","37"
"02/01/2012","151","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","59","151","33"
"02/02/2012","63","PM2.5","Bakersfield-California","06-029-0014","AQS",".","38","27","63","31"
"02/03/2012","48","PM2.5","Bakersfield-California","06-029-0014","AQS",".","39","29","48","28"
"02/04/2012","40","Ozone","Edison","06-029-0007","AQS",".","40","17","33","36"
"02/05/2012","65","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","32","65","29"
"02/06/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS",".","43","56","60","36"
"02/07/2012","43","Ozone","Edison","06-029-0007","AQS",".","43","32","26","25"
"02/08/2012","52","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","26","52","36"
"02/09/2012","78","PM2.5","Bakersfield-California","06-029-0014","AQS",".","42","44","78","46"
"02/10/2012","80","PM2.5","Bakersfield-California","06-029-0014","AQS",".","48","46","80","37"
"02/11/2012","35","Ozone","Mojave","06-029-0011","AQS",".","35","14","33","25"
"02/12/2012","54","PM2.5","Bakersfield-California","06-029-0014","AQS",".","35","20","54","30"
"02/13/2012","40","Ozone","Maricopa","06-029-0008","AQS",".","40","14","34","26"
"02/14/2012","45","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37","15","45","33"
"02/15/2012","64","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37","15","64","29"
"02/16/2012","53","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37","19","53","31"
"02/17/2012","66","PM2.5","Bakersfield-California","06-029-0014","AQS",".","38","30","66","37"
"02/18/2012","76","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","37","76","29"
"02/19/2012","45","PM2.5","Mojave","06-029-0011","AQS",".","36","15","45","32"
"02/20/2012","39","Ozone","Edison","06-029-0007","AQS",".","39","20","36","33"
"02/21/2012","62","PM2.5","Bakersfield-California","06-029-0014","AQS",".","40","36","62","35"
"02/22/2012","74","PM2.5","Bakersfield-California","06-029-0014","AQS",".","49","45","74","42"
"02/23/2012","81","PM2.5","Bakersfield-California","06-029-0014","AQS",".","46","48","81","36"
"02/24/2012","75","PM2.5","Bakersfield-California","06-029-0014","AQS",".","48","50","75","33"
"02/25/2012","97","PM2.5","Mojave","06-029-0011","AQS",".","47","41","97","28"
"02/26/2012","44","Ozone","Mojave","06-029-0011","AQS",".","44","20","30","34"
"02/27/2012","44","Ozone","Mojave","06-029-0011","AQS",".","44","19","40","30"
"02/28/2012","49","PM2.5","Bakersfield-California","06-029-0014","AQS",".","42","19","49","32"
"02/29/2012","44","Ozone","Edison","06-029-0007","AQS",".","44","17","40","29"
"03/01/2012","42","Ozone","Edison","06-029-0007","AQS",".","42","12","30","30"
"03/02/2012","49","PM2.5","Bakersfield-California","06-029-0014","AQS",".","41","21","49","28"
"03/03/2012","73","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","38","73","36"
"03/04/2012","84","PM2.5","Bakersfield-California","06-029-0014","AQS",".","61","41","84","39"
"03/05/2012","81","PM2.5","Bakersfield-California","06-029-0014","AQS",".","67","45","81","43"
"03/06/2012","67","PM10","Bakersfield-California","06-029-0014","AQS",".","47","67","57","32"
"03/07/2012","43","Ozone","Maricopa","06-029-0008","AQS",".","43","19","37","39"
"03/08/2012","52","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","43","52","44"
"03/09/2012","62","PM2.5","Bakersfield-California","06-029-0014","AQS",".","51","50","62","42"
"03/10/2012","84","Ozone","Oildale","06-029-0232","AQS",".","84","46","76","33"
"03/11/2012","61","Ozone","Mojave","06-029-0011","AQS",".","61","25","55","35"
"03/12/2012","47","Ozone","Maricopa","06-029-0008","AQS",".","47","27","42","26"
"03/13/2012","44","Ozone","Maricopa","06-029-0008","AQS",".","44","19","34","33"
"03/14/2012","43","Ozone","Maricopa","06-029-0008","AQS",".","43","16","20","28"
"03/15/2012","43","Ozone","Maricopa","06-029-0008","AQS",".","43","21","27","26"
"03/16/2012","37","Ozone","Mojave","06-029-0011","AQS",".","37","25","36","25"
"03/17/2012","45","Ozone","Bakersfield-California","06-029-0014","AQS",".","45","9","10","17"
"03/18/2012","44","Ozone","Mojave","06-029-0011","AQS",".","44","6","24","11"
"03/19/2012","52","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","14","52","26"
"03/20/2012","48","Ozone","Maricopa","06-029-0008","AQS",".","48","22","46","34"
"03/21/2012","64","Ozone","Maricopa","06-029-0008","AQS",".","64","32","62","39"
"03/22/2012","75","PM2.5","Bakersfield-California","06-029-0014","AQS",".","64","38","75","31"
"03/23/2012","44","Ozone","Maricopa","06-029-0008","AQS",".","44","21","35","29"
"03/24/2012","73","PM10","Bakersfield-California","06-029-0014","AQS",".","51","73","56","27"
"03/25/2012","43","Ozone","Maricopa","06-029-0008","AQS",".","43","11","21","11"
"03/26/2012","48","Ozone","Edison","06-029-0007","AQS",".","48","10","28","28"
"03/27/2012","47","Ozone","Mojave","06-029-0011","AQS",".","47","14","31","27"
"03/28/2012","44","Ozone","Maricopa","06-029-0008","AQS",".","44","16","32","25"
"03/29/2012","49","Ozone","Maricopa","06-029-0008","AQS",".","49","19","38","34"
"03/30/2012","59","PM2.5","Bakersfield-California","06-029-0014","AQS",".","58","32","59","28"
"03/31/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS",".","44","57","60","28"
"04/01/2012","135","PM2.5","Mojave","06-029-0011","AQS",".","44","9","135","14"
"04/02/2012","51","Ozone","Shafter","06-029-6001","AQS",".","51","20","50","35"
"04/03/2012","61","Ozone","Maricopa","06-029-0008","AQS",".","61","31","54","37"
"04/04/2012","56","PM2.5","Mojave","06-029-0011","AQS",".","46","26","56","30"
"04/05/2012","45","Ozone","Edison","06-029-0007","AQS",".","45","15","40","20"
"04/06/2012","50","Ozone","Mojave","06-029-0011","AQS",".","50","22","44","27"
"04/07/2012","64","Ozone","Maricopa","06-029-0008","AQS",".","64","32","59","28"
"04/08/2012","100","Ozone","Edison","06-029-0007","AQS",".","100","31","58","22"
"04/09/2012","90","Ozone","Edison","06-029-0007","AQS",".","90","56","61","29"
"04/10/2012","67","Ozone","Edison","06-029-0007","AQS",".","67","43","52","23"
"04/11/2012","42","Ozone","Maricopa","06-029-0008","AQS",".","42","11","21","23"
"04/12/2012","47","Ozone","Edison","06-029-0007","AQS",".","47","17","25","32"
"04/13/2012","50","Ozone","Maricopa","06-029-0008","AQS",".","50","7","24","21"
"04/14/2012","61","PM2.5","Mojave","06-029-0011","AQS",".","45","7","61","29"
"04/15/2012","50","Ozone","Edison","06-029-0007","AQS",".","50","14","40","33"
"04/16/2012","74","Ozone","Edison","06-029-0007","AQS",".","74","25","57","35"
"04/17/2012","80","Ozone","Edison","06-029-0007","AQS",".","80",".","62","34"
"04/18/2012","66","PM2.5","Mojave","06-029-0011","AQS",".","50","26","66","26"
"04/19/2012","67","Ozone","Edison","06-029-0007","AQS",".","67","30","53","27"
"04/20/2012","101","Ozone","Edison","06-029-0007","AQS",".","101","43","76","32"
"04/21/2012","136","Ozone","Bakersfield-California","06-029-0014","AQS",".","136","53","127","26"
"04/22/2012","133","Ozone","Bakersfield-California","06-029-0014","AQS",".","133","44","86","27"
"04/23/2012","70","PM2.5","Mojave","06-029-0011","AQS",".","61","39","70","17"
"04/24/2012","55","PM2.5","Mojave","06-029-0011","AQS",".","42","30","55","13"
"04/25/2012","67","Ozone","Edison","06-029-0007","AQS",".","67","31","52","20"
"04/26/2012","42","Ozone","Maricopa","06-029-0008","AQS",".","42","12","32","8"
"04/27/2012","58","PM2.5","Mojave","06-029-0011","AQS",".","49","21","58","29"
"04/28/2012","93","Ozone","Edison","06-029-0007","AQS",".","93","28","58","30"
"04/29/2012","84","Ozone","Bakersfield-California","06-029-0014","AQS",".","84","31","59","28"
"04/30/2012","112","Ozone","Edison","06-029-0007","AQS",".","112","40","69","33"
"05/01/2012","83","PM2.5","Mojave","06-029-0011","AQS",".","77","30","83","19"
"05/02/2012","105","Ozone","Mojave","06-029-0011","AQS",".","105","33","71","19"
"05/03/2012","97","Ozone","Oildale","06-029-0232","AQS",".","97","35","85","21"
"05/04/2012","61","PM2.5","Mojave","06-029-0011","AQS",".","45","20","61","23"
"05/05/2012","71","Ozone","Bakersfield-California","06-029-0014","AQS",".","71","31","49","27"
"05/06/2012","84","Ozone","Bakersfield-California","06-029-0014","AQS",".","84","39","56","26"
"05/07/2012","97","Ozone","Bakersfield-California","06-029-0014","AQS",".","97","45","57","34"
"05/08/2012","119","Ozone","Bakersfield-California","06-029-0014","AQS",".","119","45","58","42"
"05/09/2012","133","Ozone","Bakersfield-California","06-029-0014","AQS",".","133","45","57","42"
"05/10/2012","126","Ozone","Oildale","06-029-0232","AQS",".","126","53","58","34"
"05/11/2012","119","Ozone","Mojave","06-029-0011","AQS",".","119","51","54","43"
"05/12/2012","140","Ozone","Oildale","06-029-0232","AQS",".","140","51","60","39"
"05/13/2012","136","Ozone","Bakersfield-California","06-029-0014","AQS",".","136","58","60","27"
"05/14/2012","71","Ozone","Mojave","06-029-0011","AQS",".","71","37","48","15"
"05/15/2012","74","Ozone","Mojave","06-029-0011","AQS",".","74","37","56","37"
"05/16/2012","126","Ozone","Oildale","06-029-0232","AQS",".","126","51","78","37"
"05/17/2012","112","Ozone","Maricopa","06-029-0008","AQS",".","112","60","61","36"
"05/18/2012","74","Ozone","Oildale","06-029-0232","AQS",".","74","41","56","35"
"05/19/2012","119","Ozone","Bakersfield-California","06-029-0014","AQS",".","119","50","66","39"
"05/20/2012","133","Ozone","Oildale","06-029-0232","AQS",".","133","47","66","37"
"05/21/2012","119","Ozone","Mojave","06-029-0011","AQS",".","119","53","62","32"
"05/22/2012","93","Ozone","Mojave","06-029-0011","AQS",".","93","40","72","19"
"05/23/2012","178","PM2.5","Mojave","06-029-0011","AQS",".","87","58","178","16"
"05/24/2012","90","Ozone","Oildale","06-029-0232","AQS",".","90","38","45","25"
"05/25/2012","47","Ozone","Oildale","06-029-0232","AQS",".","47","36","24","16"
"05/26/2012","44","Ozone","Maricopa","06-029-0008","AQS",".","44","15","25","20"
"05/27/2012","49","Ozone","Oildale","06-029-0232","AQS",".","49","20","33","36"
"05/28/2012","77","Ozone","Oildale","06-029-0232","AQS",".","77","35","50","36"
"05/29/2012","84","Ozone","Oildale","06-029-0232","AQS",".","84","37","46","23"
"05/30/2012","101","Ozone","Mojave","06-029-0011","AQS",".","101","42","55","40"
"05/31/2012","147","Ozone","Edison","06-029-0007","AQS",".","147","51","63","45"
"06/01/2012","172","Ozone","Arvin-Di Giorgio","06-029-5002","AQS",".","172","51","46","38"
"06/02/2012","77","Ozone","Mojave","06-029-0011","AQS",".","77","49","56","25"
"06/03/2012","93","Ozone","Bakersfield-California","06-029-0014","AQS",".","93","25","38","31"
"06/04/2012","81","PM10","Bakersfield-California","06-029-0014","AQS",".","54","81","55","24"
"06/05/2012","55","PM2.5","Mojave","06-029-0011","AQS",".","47","29","55","25"
"06/06/2012","56","PM2.5","Mojave","06-029-0011","AQS",".","51","31","56","29"
"06/07/2012","108","Ozone","Bakersfield-California","06-029-0014","AQS",".","108","45","56","34"
"06/08/2012","64","Ozone","Mojave","06-029-0011","AQS",".","64","31","45","16"
"06/09/2012","80","Ozone","Oildale","06-029-0232","AQS",".","80","44","52","21"
"06/10/2012","87","Ozone","Oildale","06-029-0232","AQS",".","87","55","56","31"
"06/11/2012","136","Ozone","Oildale","06-029-0232","AQS",".","136","53","63","44"
"06/12/2012","136","Ozone","Bakersfield-California","06-029-0014","AQS",".","136","46","58","42"
"06/13/2012","100","Ozone","Mojave","06-029-0011","AQS",".","100","38","48","27"
"06/14/2012","119","Ozone","Mojave","06-029-0011","AQS",".","119","40","54","29"
"06/15/2012","115","Ozone","Mojave","06-029-0011","AQS",".","115","50","62","32"
"06/16/2012","151","Ozone","Bakersfield-California","06-029-0014","AQS",".","151","55","69","35"
"06/17/2012","101","Ozone","Shafter","06-029-6001","AQS",".","101","41","55","29"
"06/18/2012","93","Ozone","Maricopa","06-029-0008","AQS",".","93","32","53","20"
"06/19/2012","115","Ozone","Mojave","06-029-0011","AQS",".","115","43","51","26"
"06/20/2012","154","Ozone","Arvin-Di Giorgio","06-029-5002","AQS",".","154","51","66","41"
"06/21/2012","115","Ozone","Maricopa","06-029-0008","AQS",".","115","36","55","38"
"06/22/2012","49","Ozone","Maricopa","06-029-0008","AQS",".","49",".","41","16"
"06/23/2012","48","Ozone","Bakersfield-California","06-029-0014","AQS",".","48",".","46","14"
"06/24/2012","71","Ozone","Mojave","06-029-0011","AQS",".","71",".","47","13"
"06/25/2012","64","Ozone","Oildale","06-029-0232","AQS",".","64",".","44","16"
"06/26/2012","58","Ozone","Oildale","06-029-0232","AQS",".","58","31","45","29"
"06/27/2012","115","Ozone","Arvin-Di Giorgio","06-029-5002","AQS",".","115",".","64","42"
"06/28/2012","126","Ozone","Oildale","06-029-0232","AQS",".","126",".","57","38"
"06/29/2012","87","Ozone","Mojave","06-029-0011","AQS",".","87",".","49","22"
"06/30/2012","77","Ozone","Mojave","06-029-0011","AQS",".","77",".","47","19"
"07/01/2012","41","Ozone","Mojave","06-029-0011","AQS",".","41",".","38","15"
"07/02/2012","83","PM2.5","Bakersfield-California","06-029-0014","AQS","2","61","21","83","26"
"07/03/2012","84","Ozone","Mojave","06-029-0011","AQS","2","84",".","51","43"
