"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/04/2012","143","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","143",".","61","20"
"07/05/2012","108","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","108",".","53","24"
"07/06/2012","112","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","112",".","55","40"
"07/07/2012","147","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","147",".","62","25"
"07/08/2012","150","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","150","30","51","26"
"07/09/2012","164","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","164",".","59","31"
"07/10/2012","195","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","195",".","63","37"
"07/11/2012","202","Ozone","Bakersfield-Muni","06-029-2012","AQS","6","202",".","73","40"
"07/12/2012","179","Ozone","Bakersfield-Muni","06-029-2012","AQS","6","179",".","79","41"
"07/13/2012","151","Ozone","Bakersfield-Muni","06-029-2012","AQS","6","151",".","63","44"
"07/14/2012","115","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","115","32","53","25"
"07/15/2012","133","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","133",".","49","27"
"07/16/2012","93","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","93",".","58","27"
"07/17/2012","74","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","2","74",".","51","13"
"07/18/2012","90","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","90",".","54","24"
"07/19/2012","129","Ozone","Arvin-Di Giorgio","06-029-5002","AQS",".","129",".","64","33"
"07/20/2012","126","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","126","33","56","29"
"07/21/2012","164","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","164",".","70","28"
"07/22/2012","164","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","164",".","63","38"
"07/23/2012","90","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","90",".","43","36"
"07/24/2012","100","Ozone","Mojave","06-029-0011","AQS","2","100",".","41","37"
"07/25/2012","126","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","126",".","55","29"
"07/26/2012","154","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","154","36","56","33"
"07/27/2012","136","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","136",".","52","37"
"07/28/2012","129","Ozone","Mojave","06-029-0011","AQS","3","129",".","54","30"
"07/29/2012","126","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","126",".","60","32"
"07/30/2012","156","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","156",".","64","35"
"07/31/2012","159","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","159",".","62","43"
"08/01/2012","156","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","156","42","85","36"
"08/02/2012","154","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","154",".","58","31"
"08/03/2012","159","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","159",".","58","42"
"08/04/2012","159","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","159","20","54","25"
"08/05/2012","147","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","147",".","61","17"
"08/06/2012","119","Ozone","Mojave","06-029-0011","AQS","5","119",".","54","38"
"08/07/2012","136","Ozone","Mojave","06-029-0011","AQS","3","136","46","60","45"
"08/08/2012","151","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","151",".","60","38"
"08/09/2012","179","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","179",".","68","45"
"08/10/2012","195","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","195","32","72","45"
"08/11/2012","185","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","185",".","68","39"
"08/12/2012","156","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","156",".","62","33"
"08/13/2012","182","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","182","46","71","34"
"08/14/2012","150","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","150",".","68","32"
"08/15/2012","151","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","151",".","59","33"
"08/16/2012","154","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","3","154","51","62","32"
"08/17/2012","122","Ozone","Mojave","06-029-0011","AQS","3","122",".","70","46"
"08/18/2012","90","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","90",".","63","36"
"08/19/2012","101","Ozone","Mojave","06-029-0011","AQS","3","101","47","54","27"
"08/20/2012","105","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","105",".","58","39"
"08/21/2012","140","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","3","140",".","58","34"
"08/22/2012","80","Ozone","Mojave","06-029-0011","AQS","3","80",".","50","27"
"08/23/2012","97","Ozone","Mojave","06-029-0011","AQS","3","97","43","54","36"
"08/24/2012","129","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","129",".","56","35"
"08/25/2012","143","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","143","38","52","26"
"08/26/2012","101","Ozone","Bakersfield-Muni","06-029-2012","AQS","2","101",".","46","23"
"08/27/2012","122","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","122",".","56","32"
"08/28/2012","174","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","174","58","70","39"
"08/29/2012","151","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","151",".","60","47"
"08/30/2012","150","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","150",".","56","39"
"08/31/2012","90","Ozone","Mojave","06-029-0011","AQS","3","90","44","36","31"
"09/01/2012","101","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","101",".","46","26"
"09/02/2012","140","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","140",".","57","25"
"09/03/2012","161","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","161",".","78","36"
"09/04/2012","133","Ozone","Arvin-Di Giorgio","06-029-5002","AQS",".","133",".","56","46"
"09/05/2012","100","Ozone","Maricopa","06-029-0008","AQS",".","100",".","59","51"
"09/06/2012","64","Ozone","Edison","06-029-0007","AQS",".","64","44","54","34"
"09/07/2012","126","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","3","126",".","52","42"
"09/08/2012","159","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","159",".","59","35"
"09/09/2012","105","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","105","37","54","26"
"09/10/2012","115","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","115",".","47","32"
"09/11/2012","108","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","108",".","61","34"
"09/12/2012","136","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","136","54","58","39"
"09/13/2012","156","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","156",".","76","36"
"09/14/2012","154","Ozone","Bakersfield-California","06-029-0014","AQS",".","154","59","65","39"
"09/15/2012","154","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","154",".","61","32"
"09/16/2012","115","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","115",".","53","31"
"09/17/2012","77","Ozone","Mojave","06-029-0011","AQS","3","77",".","38","33"
"09/18/2012","112","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","3","112","61","55","49"
"09/19/2012","136","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","136",".","63","52"
"09/20/2012","150","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","150","63","62","49"
"09/21/2012","166","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","166",".","71","53"
"09/22/2012","174","Ozone","Bakersfield-Muni","06-029-2012","AQS","6","174",".","76","49"
"09/23/2012","71","Ozone","Maricopa","06-029-0008","AQS","6","71",".","56","43"
"09/24/2012","50","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","3","49","50","50","32"
"09/25/2012","97","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","97",".","60","51"
"09/26/2012","133","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","133",".","57","48"
"09/27/2012","143","Ozone","Oildale","06-029-0232","AQS",".","143","69","80","47"
"09/28/2012","140","Ozone","Shafter","06-029-6001","AQS",".","140",".","71","51"
"09/29/2012","154","Ozone","Bakersfield-Muni","06-029-2012","AQS",".","154",".","64","45"
"09/30/2012","166","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","166","55","67","48"
"10/01/2012","177","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","177",".","74","62"
"10/02/2012","174","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","174",".","73","53"
"10/03/2012","101","Ozone","Bakersfield-Muni","06-029-2012","AQS","3","101",".","63","37"
"10/04/2012","67","Ozone","Mojave","06-029-0011","AQS","5","67",".","53","46"
"10/05/2012","58","PM2.5","Bakersfield-California","06-029-0014","AQS","5","50",".","58","36"
"10/06/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS","5","45","47","60","31"
"10/07/2012","52","PM2.5","Bakersfield-California","06-029-0014","AQS","3","49",".","52","28"
"10/08/2012","53","PM2.5","Bakersfield-California","06-029-0014","AQS","3","48",".","53","35"
"10/09/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","5","45",".","71","39"
"10/10/2012","44","Ozone","Mojave","06-029-0011","AQS","5","44",".","35","32"
"10/11/2012","37","Ozone","Mojave","06-029-0011","AQS","3","37",".","25","24"
"10/12/2012","65","PM2.5","Bakersfield-California","06-029-0014","AQS","2","39","19","65","24"
"10/13/2012","80","PM2.5","Bakersfield-California","06-029-0014","AQS","5","44",".","80","39"
"10/14/2012","93","PM2.5","Bakersfield-California","06-029-0014","AQS","5","80",".","93","38"
"10/15/2012","122","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","122",".","96","40"
"10/16/2012","147","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","147","18","83","55"
"10/17/2012","80","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","80",".","71","52"
"10/18/2012","97","Ozone","Arvin-Di Giorgio","06-029-5002","AQS","5","97","66","69","42"
"10/19/2012","100","Ozone","Mojave","06-029-0011","AQS","5","100",".","58","42"
"10/20/2012","84","Ozone","Maricopa","06-029-0008","AQS","5","84","24","58","33"
"10/21/2012","46","Ozone","Mojave","06-029-0011","AQS","3","46",".","36","39"
"10/22/2012","44","Ozone","Mojave","06-029-0011","AQS","3","44",".","34","32"
"10/23/2012","40","Ozone","Mojave","06-029-0011","AQS","2","40",".","32","30"
"10/24/2012","48","PM2.5","Mojave","06-029-0011","AQS","3","41","30","48","35"
"10/25/2012","46","PM2.5","Bakersfield-California","06-029-0014","AQS","3","44",".","46","35"
"10/26/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS","3","41","52","60","41"
"10/27/2012","68","PM2.5","Bakersfield-California","06-029-0014","AQS","5","50",".","68","47"
"10/28/2012","87","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","87",".","71","52"
"10/29/2012","87","Ozone","Bakersfield-Muni","06-029-2012","AQS","5","87",".","72","57"
"10/30/2012","80","PM2.5","Bakersfield-California","06-029-0014","AQS","6","77","54","80","57"
"10/31/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","6","50",".","71","50"
"11/01/2012","59","PM2.5","Bakersfield-California","06-029-0014","AQS","5","50",".","59","27"
"11/02/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS","6","43",".","60","29"
"11/03/2012","77","PM2.5","Bakersfield-California","06-029-0014","AQS","6","48",".","77","36"
"11/04/2012","88","PM2.5","Bakersfield-California","06-029-0014","AQS","6","54",".","88","43"
"11/05/2012","104","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","7","71","66","104","60"
"11/06/2012","91","PM2.5","Bakersfield-California","06-029-0014","AQS","7","77",".","91","60"
"11/07/2012","87","PM2.5","Bakersfield-California","06-029-0014","AQS","7","74",".","87","63"
"11/08/2012","69","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","7","41",".","69","42"
"11/09/2012","41","Ozone","Edison","06-029-0007","AQS","3","41",".","28","28"
"11/10/2012","51","PM2.5","Bakersfield-California","06-029-0014","AQS","3","37",".","51","28"
"11/11/2012","48","PM2.5","Bakersfield-California","06-029-0014","AQS","3","39","20","48","33"
"11/12/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","5","38",".","71","42"
"11/13/2012","88","PM2.5","Bakersfield-California","06-029-0014","AQS","6","38",".","88","44"
"11/14/2012","114","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","8","38","73","114","53"
"11/15/2012","148","PM2.5","Bakersfield-California","06-029-0014","AQS","8","33",".","148","44"
"11/16/2012","90","PM2.5","Bakersfield-California","06-029-0014","AQS","7","40",".","90","32"
"11/17/2012","67","PM2.5","Bakersfield-California","06-029-0014","AQS","5","37","16","67","27"
"11/18/2012","39","Ozone","Edison","06-029-0007","AQS","3","39",".","26","19"
"11/19/2012","49","PM2.5","Bakersfield-California","06-029-0014","AQS","3","40",".","49","38"
"11/20/2012","59","PM2.5","Bakersfield-California","06-029-0014","AQS","5","42",".","59","40"
"11/21/2012","57","PM2.5","Bakersfield-California","06-029-0014","AQS","6","43",".","57","43"
"11/22/2012","70","PM2.5","Bakersfield-California","06-029-0014","AQS","6","40",".","70","29"
"11/23/2012","89","PM2.5","Bakersfield-California","06-029-0014","AQS","6","37","44","89","31"
"11/24/2012","108","PM2.5","Bakersfield-California","06-029-0014","AQS","7","40",".","108","38"
"11/25/2012","122","PM2.5","Bakersfield-California","06-029-0014","AQS","8","42",".","122","39"
"11/26/2012","143","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","7","44",".","143","44"
"11/27/2012","147","PM2.5","Bakersfield-California","06-029-0014","AQS","8","39",".","147","42"
"11/28/2012","152","PM2.5","Bakersfield-California","06-029-0014","AQS","7","38",".","152","42"
"11/29/2012","77","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS",".","33","32","77","28"
"11/30/2012","44","PM2.5","Bakersfield-California","06-029-0014","AQS","5","30",".","44","28"
"12/01/2012","38","PM2.5","Bakersfield-California","06-029-0014","AQS","5","35",".","38","23"
"12/02/2012","32","Ozone","Mojave","06-029-0011","AQS","3","32",".","30","21"
"12/03/2012","52","PM2.5","Bakersfield-California","06-029-0014","AQS","5","39",".","52","28"
"12/04/2012","72","PM2.5","Bakersfield-California","06-029-0014","AQS",".","37",".","72","31"
"12/05/2012","81","PM2.5","Bakersfield-California","06-029-0014","AQS","8","39","39","81","39"
"12/06/2012","64","PM2.5","Bakersfield-California","06-029-0014","AQS","5","31",".","64","22"
"12/07/2012","53","PM2.5","Bakersfield-California","06-029-0014","AQS","5","33",".","53","21"
"12/08/2012","74","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","6","32",".","74","26"
"12/09/2012","88","PM2.5","Bakersfield-California","06-029-0014","AQS","6","35",".","88","25"
"12/10/2012","116","PM2.5","Bakersfield-California","06-029-0014","AQS","8","34",".","116","36"
"12/11/2012","138","PM2.5","Bakersfield-California","06-029-0014","AQS","7","35","62","138","41"
"12/12/2012","59","PM2.5","Bakersfield-California","06-029-0014","AQS","8","36",".","59","28"
"12/13/2012","32","PM2.5","Bakersfield-California","06-029-0014","AQS","3","32",".","32","29"
"12/14/2012","68","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","5","35",".","68","33"
"12/15/2012","76","PM2.5","Bakersfield-California","06-029-0014","AQS","5","37",".","76","25"
"12/16/2012","58","PM2.5","Bakersfield-California","06-029-0014","AQS","5","36",".","58","29"
"12/17/2012","51","PM2.5","Bakersfield-California","06-029-0014","AQS","5","32","17","51","33"
"12/18/2012","36","Ozone","Mojave","06-029-0011","AQS","5","36",".","32","24"
"12/19/2012","60","PM2.5","Bakersfield-California","06-029-0014","AQS","6","36",".","60","35"
"12/20/2012","56","PM2.5","Bakersfield-California","06-029-0014","AQS","6","37",".","56","37"
"12/21/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","6","35",".","71","41"
"12/22/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","7","38",".","71","31"
"12/23/2012","63","PM2.5","Bakersfield-California","06-029-0014","AQS","5","37","19","63","27"
"12/24/2012","54","PM2.5","Bakersfield-California","06-029-0014","AQS","5","37",".","54","25"
"12/25/2012","77","PM2.5","Bakersfield-California","06-029-0014","AQS","6","35","22","77","21"
"12/26/2012","45","PM2.5","Bakersfield-Airport (Planz)","06-029-0016","AQS","7","39",".","45","23"
"12/27/2012","46","PM2.5","Bakersfield-California","06-029-0014","AQS","5","36",".","46","30"
"12/28/2012","70","PM2.5","Bakersfield-California","06-029-0014","AQS","6","36",".","70","21"
"12/29/2012","71","PM2.5","Bakersfield-California","06-029-0014","AQS","8","33","24","71","33"
"12/30/2012","72","PM2.5","Bakersfield-California","06-029-0014","AQS","10","32",".","72","25"
"12/31/2012","92","PM2.5","Bakersfield-California","06-029-0014","AQS","7","38",".","92","33"
